caravaggio,caravaggio_0028,1.25,0.0,0.0,"[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0029,0.88235,0.00067,0.03137,"[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0030,1.31579,0.00066,0.02924,"[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]"
caravaggio,caravaggio_0031,1.2931,0.00117,0.05172,"[63.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
caravaggio,caravaggio_0032,0.58824,0.00185,0.03922,"[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
caravaggio,caravaggio_0033,1.40187,0.0,0.0,"[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0034,0.72464,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0035,1.5625,0.00016,0.00694,"[0.0, 0.0, 0.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 0.0]"
caravaggio,caravaggio_0036,1.36364,0.0,0.0,"[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
caravaggio,caravaggio_0037,0.78125,0.0,0.0,"[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 0.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0038,1.27119,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0039,0.7109,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0040,0.78947,0.00493,0.24561,"[63.0, 0.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
caravaggio,caravaggio_0041,0.625,0.0,0.0,"[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 0.0, 63.0]"
caravaggio,caravaggio_0042,1.38889,0.00029,0.00617,"[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[63.0, 0.0, 63.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0043,1.5,0.03441,1.78,"[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
caravaggio,caravaggio_0044,1.23967,0.0,0.0,"[127.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]"
caravaggio,caravaggio_0045,1.51515,0.0,0.0,"[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 0.0, 0.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0046,0.6383,0.00168,0.07092,"[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
caravaggio,caravaggio_0047,0.76142,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]"
caravaggio,caravaggio_0048,0.72464,0.0,0.0,"[255.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0049,1.32743,0.0,0.0,"[63.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0050,1.72414,0.00092,0.02299,"[63.0, 0.0, 63.0]","[255.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
caravaggio,caravaggio_0051,0.66667,0.00076,0.05037,"[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0052,1.2605,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
caravaggio,caravaggio_0053,0.71429,0.0,0.0,"[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
caravaggio,caravaggio_0054,0.79787,0.0,0.0,"[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0055,1.32743,0.0,0.0,"[127.0, 63.0, 63.0]","[0.0, 0.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
caravaggio,caravaggio_0056,1.41509,0.0,0.0,"[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0057,1.38889,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[127.0, 63.0, 0.0]"
caravaggio,caravaggio_0058,0.80645,0.0004,0.02867,"[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
caravaggio,caravaggio_0060,0.76923,0.00791,0.37265,"[63.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]"
caravaggio,caravaggio_0061,1.35135,0.00021,0.00601,"[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0062,1.36364,0.00129,0.09091,"[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0063,1.45631,0.0,0.0,"[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]"
caravaggio,caravaggio_0064,0.69124,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 127.0]"
caravaggio,caravaggio_0065,0.85227,0.02333,1.29167,"[63.0, 0.0, 63.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
caravaggio,caravaggio_0066,1.53061,0.00131,0.05442,"[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0067,1.37615,0.0,0.0,"[63.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0068,1.37615,0.03411,0.95413,"[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 63.0]"
caravaggio,caravaggio_0069,0.69444,0.00076,0.01852,"[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]"
caravaggio,caravaggio_0070,1.36364,0.00801,0.07879,"[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[127.0, 63.0, 0.0]"
caravaggio,caravaggio_0071,1.21951,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]"
caravaggio,caravaggio_0072,0.69124,0.0,0.0,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
caravaggio,caravaggio_0073,1.40187,0.0,0.0,"[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
caravaggio,caravaggio_0074,1.47059,0.0,0.0,"[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0075,1.47059,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[191.0, 63.0, 0.0]"
caravaggio,caravaggio_0077,0.65217,0.00052,0.01739,"[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0078,1.40187,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 63.0, 0.0]"
caravaggio,caravaggio_0079,0.83333,0.00029,0.01852,"[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 0.0, 63.0]"
caravaggio,caravaggio_0080,0.83333,0.0469,2.48148,"[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 255.0]"
caravaggio,caravaggio_0081,1.27119,0.01514,0.47458,"[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 127.0]"
caravaggio,caravaggio_0082,0.72115,0.00518,0.0641,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]"
caravaggio,caravaggio_0083,1.23967,0.00217,0.09917,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0084,0.66964,0.70183,15.4256,"[255.0, 255.0, 255.0]","[63.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
caravaggio,caravaggio_0085,0.80645,0.00176,0.11111,"[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0086,1.48515,0.0,0.0,"[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0087,0.78125,0.0,0.0,"[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
