lichtenstein,lichtenstein_0060,0.85227,0.75273,10.68939,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0061,1.01351,0.0,0.0,"[191.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 0.0, 0.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0062,0.70423,0.0,0.0,"[127.0, 127.0, 127.0]","[255.0, 255.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 191.0, 127.0]"
lichtenstein,lichtenstein_0063,0.32823,0.08974,1.74909,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]"
lichtenstein,lichtenstein_0064,0.68182,2.30946,19.15455,"[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0065,0.96774,0.40056,2.47742,"[127.0, 127.0, 191.0]","[191.0, 0.0, 0.0]","[63.0, 0.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0066,0.78534,5.21502,5.33333,"[63.0, 63.0, 63.0]","[191.0, 191.0, 255.0]","[255.0, 191.0, 63.0]","[127.0, 191.0, 191.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0069,0.72464,0.05406,1.54589,"[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[191.0, 0.0, 0.0]","[63.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0070,1.48515,0.00968,0.0198,"[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 0.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0071,0.85227,58.70769,14.45455,"[63.0, 63.0, 63.0]","[191.0, 127.0, 191.0]","[255.0, 255.0, 255.0]","[255.0, 0.0, 63.0]","[255.0, 255.0, 63.0]"
lichtenstein,lichtenstein_0072,1.0,2.01886,20.45778,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 191.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 63.0, 0.0]"
lichtenstein,lichtenstein_0073,0.85714,1.12727,0.23619,"[63.0, 127.0, 191.0]","[255.0, 191.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 191.0]"
lichtenstein,lichtenstein_0074,1.13636,1.60177,0.91414,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 0.0, 63.0]","[191.0, 191.0, 127.0]","[255.0, 191.0, 0.0]"
lichtenstein,lichtenstein_0075,1.22951,0.0,0.0,"[255.0, 191.0, 0.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]"
lichtenstein,lichtenstein_0076,0.88235,0.08364,2.12941,"[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 63.0]","[255.0, 191.0, 0.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0077,0.52448,2.23303,15.94872,"[191.0, 127.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 0.0]","[255.0, 191.0, 191.0]","[0.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0078,0.85227,0.0,0.0,"[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0080,0.52817,0.0,0.0,"[255.0, 255.0, 63.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0081,1.37615,4.78296,21.96942,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0082,0.46729,0.0012,0.027,"[191.0, 127.0, 191.0]","[63.0, 63.0, 0.0]","[255.0, 191.0, 0.0]","[127.0, 127.0, 191.0]","[0.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0083,0.73171,0.61747,15.42764,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0084,0.55351,1.65567,16.54859,"[127.0, 127.0, 191.0]","[0.0, 0.0, 63.0]","[255.0, 255.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 63.0, 0.0]"
lichtenstein,lichtenstein_0085,0.71429,3.06071,22.72698,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 127.0, 0.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0086,0.55351,0.4218,0.21894,"[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[255.0, 191.0, 0.0]","[255.0, 191.0, 191.0]","[127.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0087,0.99338,0.36666,5.99117,"[0.0, 0.0, 0.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 0.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0088,0.99338,7.09585,9.80574,"[191.0, 127.0, 0.0]","[255.0, 255.0, 191.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[255.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0089,0.78125,0.62709,11.05903,"[127.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[255.0, 191.0, 0.0]"
lichtenstein,lichtenstein_0090,0.88757,2.03181,29.23077,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[255.0, 191.0, 63.0]"
lichtenstein,lichtenstein_0091,0.99338,0.23375,4.23841,"[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0092,0.97403,51.5,1.78355,"[191.0, 191.0, 191.0]","[127.0, 63.0, 0.0]","[255.0, 191.0, 0.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0093,0.88757,72.16949,50.39053,"[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]"
lichtenstein,lichtenstein_0094,0.625,1.78261,20.27222,"[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 63.0]","[255.0, 255.0, 255.0]"
lichtenstein,lichtenstein_0095,0.96154,89.85882,32.64103,"[0.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0096,0.75377,17.65447,40.39531,"[255.0, 255.0, 255.0]","[255.0, 255.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0098,0.76923,24.98074,48.76581,"[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[0.0, 63.0, 191.0]","[255.0, 255.0, 63.0]","[63.0, 63.0, 0.0]"
lichtenstein,lichtenstein_0099,0.71429,10.78691,55.44127,"[255.0, 255.0, 255.0]","[191.0, 63.0, 63.0]","[255.0, 255.0, 63.0]","[0.0, 0.0, 63.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0100,1.22951,3.79222,23.43716,"[63.0, 63.0, 0.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0101,0.79787,14.45955,43.73759,"[255.0, 255.0, 255.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0102,0.75758,2.73712,31.48148,"[191.0, 191.0, 255.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 0.0]"
lichtenstein,lichtenstein_0103,0.76531,239.84211,62.0,"[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 127.0]"
lichtenstein,lichtenstein_0104,1.2605,75.08511,19.77031,"[63.0, 63.0, 127.0]","[255.0, 255.0, 191.0]","[255.0, 191.0, 63.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0105,1.35135,0.71704,16.1021,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[255.0, 191.0, 63.0]"
lichtenstein,lichtenstein_0106,0.74627,20.95136,35.71808,"[191.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0107,1.11111,60.98667,22.58765,"[0.0, 0.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 127.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0108,1.41509,1.93449,15.41509,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[0.0, 63.0, 127.0]","[191.0, 191.0, 0.0]"
lichtenstein,lichtenstein_0109,0.83333,1.07874,6.5963,"[255.0, 191.0, 0.0]","[255.0, 255.0, 127.0]","[191.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0110,0.64103,2.71967,23.82621,"[191.0, 191.0, 191.0]","[0.0, 0.0, 63.0]","[255.0, 191.0, 0.0]","[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]"
lichtenstein,lichtenstein_0111,1.27119,3.48422,44.27119,"[0.0, 0.0, 0.0]","[255.0, 255.0, 191.0]","[191.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0112,1.20968,0.61218,15.8871,"[127.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0113,1.23967,0.3783,5.28375,"[255.0, 191.0, 0.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 0.0]"
lichtenstein,lichtenstein_0114,0.78947,3.51691,24.44561,"[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 127.0]"
lichtenstein,lichtenstein_0115,0.70093,2.88186,15.04673,"[255.0, 255.0, 255.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 191.0]","[255.0, 191.0, 0.0]","[127.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0116,1.48515,1.84712,37.72277,"[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 127.0]","[255.0, 191.0, 63.0]"
lichtenstein,lichtenstein_0117,0.66667,5.99624,28.33778,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 127.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0118,0.66667,2.04156,4.80296,"[127.0, 127.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0119,0.89286,4.48238,14.63889,"[255.0, 255.0, 255.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 191.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0120,0.64935,14.98829,44.33766,"[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 0.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0121,1.25,2.04133,16.73889,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]"
lichtenstein,lichtenstein_0122,1.80723,2.51794,21.98394,"[255.0, 255.0, 255.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0123,1.38889,5.60291,18.98765,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0124,1.04895,39.50273,33.70163,"[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 0.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0125,1.19048,1.41107,6.33862,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]"
lichtenstein,lichtenstein_0126,0.70093,1.28931,5.26168,"[127.0, 127.0, 127.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]"
lichtenstein,lichtenstein_0127,1.0,3781.0,84.02222,"[255.0, 255.0, 255.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]"
lichtenstein,lichtenstein_0128,1.2931,2.62314,18.24138,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[255.0, 255.0, 63.0]"
lichtenstein,lichtenstein_0129,0.64378,4.77778,12.42632,"[255.0, 255.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0130,0.40323,0.42416,2.78136,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 0.0]","[0.0, 0.0, 63.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0131,0.66667,1609.0,23.83704,"[255.0, 255.0, 63.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
lichtenstein,lichtenstein_0132,0.79787,3.15278,30.73404,"[127.0, 127.0, 127.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0133,1.11111,28.57522,15.94568,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[255.0, 255.0, 0.0]"
lichtenstein,lichtenstein_0134,0.82418,1.24018,16.77656,"[191.0, 127.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[255.0, 191.0, 0.0]","[63.0, 63.0, 63.0]"
lichtenstein,lichtenstein_0135,0.79787,2.415,27.75532,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
